airline_gateway  | warn: Microsoft.AspNetCore.Hosting.Diagnostics[15]
airline_gateway  |       Overriding HTTP_PORTS '8080' and HTTPS_PORTS ''. Binding to values defined by URLS instead 'http://+:8080'.
airline_gateway  | info: Microsoft.Hosting.Lifetime[14]
airline_gateway  |       Now listening on: http://[::]:8080
airline_gateway  | info: Microsoft.Hosting.Lifetime[0]
airline_gateway  |       Application started. Press Ctrl+C to shut down.
airline_gateway  | info: Microsoft.Hosting.Lifetime[0]
airline_gateway  |       Hosting environment: Production
airline_gateway  | info: Microsoft.Hosting.Lifetime[0]
airline_gateway  |       Content root path: /app
airline_gateway  | info: System.Net.Http.HttpClient.Default.LogicalHandler[100]
airline_gateway  |       Start processing HTTP request GET http://backend-api/swagger/v1/swagger.json
airline_gateway  | info: System.Net.Http.HttpClient.Default.ClientHandler[100]
airline_gateway  |       Sending HTTP request GET http://backend-api/swagger/v1/swagger.json
airline_gateway  | fail: Microsoft.AspNetCore.Server.Kestrel[13]
airline_gateway  |       Connection id "0HNKD52LCDJM6", Request id "0HNKD52LCDJM6:00000002": An unhandled exception was thrown by the application.
airline_gateway  |       System.Net.Http.HttpRequestException: Resource temporarily unavailable (backend-api:80)
airline_gateway  |        ---> System.Net.Sockets.SocketException (11): Resource temporarily unavailable
airline_gateway  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
airline_gateway  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
airline_gateway  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
airline_gateway  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
airline_gateway  |          --- End of inner exception stack trace ---
airline_gateway  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
airline_gateway  |          at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
airline_gateway  |          at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
airline_gateway  |          at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
airline_gateway  |          at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
airline_gateway  |          at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
airline_gateway  |          at System.Net.Http.DiagnosticsHandler.SendAsyncCore(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
airline_gateway  |          at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
airline_gateway  |          at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
airline_gateway  |          at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
airline_gateway  |          at System.Net.Http.HttpClient.GetStringAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
airline_gateway  |          at MMLib.SwaggerForOcelot.Repositories.DownstreamSwaggerDocsRepository.GetSwaggerJsonAsync(RouteOptions route, SwaggerEndPointOptions endPoint, String docsVersion)
airline_gateway  |          at MMLib.SwaggerForOcelot.Middleware.SwaggerForOcelotMiddleware.Invoke(HttpContext context, ISwaggerEndPointProvider swaggerEndPointRepository, IDownstreamSwaggerDocsRepository downstreamSwaggerDocs)
airline_gateway  |          at Microsoft.AspNetCore.Builder.Extensions.MapMiddleware.InvokeCore(HttpContext context, PathString matchedPath, PathString remainingPath)
airline_gateway  |          at Program.<>c.<<<Main>$>b__0_0>d.MoveNext() in /src/src/AirlineSystem.Gateway/Program.cs:line 44
airline_gateway  |       --- End of stack trace from previous location ---
airline_gateway  |          at Microsoft.AspNetCore.MiddlewareAnalysis.AnalysisMiddleware.Invoke(HttpContext httpContext)
airline_gateway  |          at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
airline_gateway  |          at Microsoft.AspNetCore.MiddlewareAnalysis.AnalysisMiddleware.Invoke(HttpContext httpContext)
airline_gateway  |          at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
airline_gateway  |          at Microsoft.AspNetCore.MiddlewareAnalysis.AnalysisMiddleware.Invoke(HttpContext httpContext)
airline_gateway  |          at Microsoft.AspNetCore.MiddlewareAnalysis.AnalysisMiddleware.Invoke(HttpContext httpContext)
airline_gateway  |          at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.HttpProtocol.ProcessRequests[TContext](IHttpApplication`1 application)
airline_gateway  | info: System.Net.Http.HttpClient.Default.LogicalHandler[100]
airline_gateway  |       Start processing HTTP request GET http://backend-api/swagger/v1/swagger.json
airline_gateway  | info: System.Net.Http.HttpClient.Default.ClientHandler[100]
airline_gateway  |       Sending HTTP request GET http://backend-api/swagger/v1/swagger.json
airline_gateway  | fail: Microsoft.AspNetCore.Server.Kestrel[13]
airline_gateway  |       Connection id "0HNKD52LCDJM6", Request id "0HNKD52LCDJM6:00000004": An unhandled exception was thrown by the application.
airline_gateway  |       System.Net.Http.HttpRequestException: Connection refused (backend-api:80)
airline_gateway  |        ---> System.Net.Sockets.SocketException (111): Connection refused
airline_gateway  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
airline_gateway  |          at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
airline_gateway  |          at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
airline_gateway  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
airline_gateway  |          --- End of inner exception stack trace ---
airline_gateway  |          at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
airline_gateway  |          at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
airline_gateway  |          at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
airline_gateway  |          at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
airline_gateway  |          at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
airline_gateway  |          at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
airline_gateway  |          at System.Net.Http.DiagnosticsHandler.SendAsyncCore(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
airline_gateway  |          at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
airline_gateway  |          at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|5_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
